tolerance_km,step_ratio,cell_ratio,interp_stride,detections,events,conj,matched,ours_only,safe_only,jaccard,coverage,fabrication,propagator_s,sgp4_s,interp_s,check_s,grouping_s,refine_s,probability_s,total_s
72,9,1.10,85,21945663,8459533,43296,43294,2,577,0.986803,0.986848,0.000046,0.126000,2.384000,1.478000,15.917000,5.278000,0.578000,0.385000,26.146000
72,9,1.20,85,21818032,8418968,43296,43294,2,577,0.986803,0.986848,0.000046,0.126000,2.384000,1.478000,15.611000,5.357000,0.559000,0.388000,25.903000
72,9,1.30,85,21542647,8336536,43294,43292,2,579,0.986757,0.986802,0.000046,0.126000,2.384000,1.478000,15.376000,5.307000,0.568000,0.388000,25.627000
72,9,1.40,85,21120458,8206421,43283,43281,2,590,0.986507,0.986551,0.000046,0.126000,2.384000,1.478000,15.089000,5.177000,0.564000,0.390000,25.208000
72,9,1.50,85,20512544,8030001,43254,43252,2,619,0.985846,0.985890,0.000046,0.126000,2.384000,1.478000,15.000000,5.001000,0.571000,0.391000,24.951000
72,9,1.60,85,19795748,7812634,43198,43196,2,675,0.984569,0.984614,0.000046,0.126000,2.384000,1.478000,14.667000,4.861000,0.565000,0.385000,24.466000
72,9,1.70,85,18952232,7560494,43087,43082,5,789,0.981904,0.982015,0.000114,0.126000,2.384000,1.478000,14.602000,4.662000,0.569000,0.387000,24.208000
72,9,1.80,85,17975237,7269763,42968,42962,6,909,0.979146,0.979280,0.000137,0.126000,2.384000,1.478000,14.308000,4.319000,0.544000,0.386000,23.545000
72,9,0.90,90,21974213,8468783,42985,42982,3,889,0.979669,0.979736,0.000068,0.129000,2.254000,0.819000,17.796000,4.840000,0.331000,0.392000,26.561000
72,8,0.90,20,19546211,8151931,43871,43870,1,1,0.999954,0.999977,0.000023,0.129000,8.731000,1.150000,16.090000,4.466000,0.526000,0.383000,31.475000
72,8,1.00,20,19546211,8151931,43871,43870,1,1,0.999954,0.999977,0.000023,0.129000,8.731000,1.150000,15.405000,4.754000,0.557000,0.395000,31.121000
72,8,1.10,20,19526138,8144429,43871,43870,1,1,0.999954,0.999977,0.000023,0.129000,8.731000,1.150000,14.915000,4.997000,0.567000,0.395000,30.884000
72,8,1.20,20,19412670,8103521,43864,43863,1,8,0.999795,0.999818,0.000023,0.129000,8.731000,1.150000,14.619000,4.275000,0.411000,0.380000,29.695000
72,8,1.30,20,19167476,8017685,43838,43837,1,34,0.999202,0.999225,0.000023,0.129000,8.731000,1.150000,14.687000,4.323000,0.403000,0.380000,29.803000
72,8,1.40,20,18789622,7885012,43772,43771,1,100,0.997698,0.997721,0.000023,0.129000,8.731000,1.150000,14.462000,4.519000,0.976000,0.409000,30.376000
72,8,1.50,20,18256751,7706477,43668,43667,1,204,0.995327,0.995350,0.000023,0.129000,8.731000,1.150000,14.229000,4.812000,0.898000,0.381000,30.330000
72,8,1.60,20,17608544,7481384,43527,43526,1,345,0.992113,0.992136,0.000023,0.129000,8.731000,1.150000,13.834000,4.565000,0.918000,0.416000,29.743000
72,8,1.70,20,16866583,7222731,43314,43312,2,559,0.987213,0.987258,0.000046,0.129000,8.731000,1.150000,13.659000,4.419000,0.867000,0.410000,29.365000
72,8,1.80,20,15989686,6921157,43038,43034,4,837,0.980832,0.980921,0.000091,0.129000,8.731000,1.150000,13.545000,4.019000,0.835000,0.406000,28.815000
72,8,1.90,20,15075291,6607448,42668,42663,5,1208,0.972354,0.972465,0.000114,0.129000,8.731000,1.150000,13.451000,3.683000,0.812000,0.397000,28.353000
72,8,0.90,25,19546144,8151841,43871,43869,2,2,0.999909,0.999954,0.000046,0.126000,6.967000,0.733000,15.523000,4.810000,1.006000,0.408000,29.573000
72,8,1.00,25,19546144,8151841,43871,43869,2,2,0.999909,0.999954,0.000046,0.126000,6.967000,0.733000,15.103000,4.225000,0.460000,0.411000,28.025000
72,8,1.10,25,19526055,8144331,43871,43869,2,2,0.999909,0.999954,0.000046,0.126000,6.967000,0.733000,14.631000,4.779000,0.994000,0.410000,28.640000
72,8,1.20,25,19412571,8103409,43864,43862,2,9,0.999749,0.999795,0.000046,0.126000,6.967000,0.733000,14.232000,4.409000,0.425000,0.384000,27.276000
72,8,1.30,25,19167320,8017575,43838,43836,2,35,0.999157,0.999202,0.000046,0.126000,6.967000,0.733000,14.005000,5.028000,0.935000,0.386000,28.180000
72,8,1.40,25,18789508,7884920,43772,43770,2,101,0.997652,0.997698,0.000046,0.126000,6.967000,0.733000,14.041000,4.843000,0.577000,0.378000,27.665000
72,8,1.50,25,18256662,7706373,43668,43666,2,205,0.995282,0.995327,0.000046,0.126000,6.967000,0.733000,13.671000,4.123000,0.400000,0.380000,26.400000
72,8,1.60,25,17608442,7481281,43526,43524,2,347,0.992045,0.992090,0.000046,0.126000,6.967000,0.733000,13.454000,4.569000,0.866000,0.378000,27.093000
72,8,1.70,25,16866585,7222669,43314,43311,3,560,0.987168,0.987235,0.000068,0.126000,6.967000,0.733000,13.418000,4.435000,0.850000,0.378000,26.907000
72,8,1.80,25,15989569,6921083,43042,43037,5,834,0.980878,0.980990,0.000114,0.126000,6.967000,0.733000,13.047000,3.960000,0.822000,0.378000,26.033000
72,8,1.90,25,15075457,6607425,42669,42663,6,1208,0.972332,0.972465,0.000137,0.126000,6.967000,0.733000,13.040000,3.674000,0.821000,0.405000,25.766000
72,8,0.90,30,19546001,8151744,43871,43870,1,1,0.999954,0.999977,0.000023,0.131000,5.851000,1.266000,15.538000,4.834000,0.484000,0.384000,28.488000
72,8,1.00,30,19546001,8151744,43871,43870,1,1,0.999954,0.999977,0.000023,0.131000,5.851000,1.266000,15.082000,4.480000,0.407000,0.383000,27.600000
72,8,1.10,30,19525938,8144233,43871,43870,1,1,0.999954,0.999977,0.000023,0.131000,5.851000,1.266000,14.787000,4.492000,0.407000,0.383000,27.317000
72,8,1.20,30,19412386,8103302,43864,43863,1,8,0.999795,0.999818,0.000023,0.131000,5.851000,1.266000,14.660000,4.353000,0.404000,0.380000,27.045000
72,8,1.30,30,19167250,8017489,43838,43837,1,34,0.999202,0.999225,0.000023,0.131000,5.851000,1.266000,14.339000,4.294000,0.401000,0.382000,26.664000
72,8,1.40,30,18789430,7884826,43774,43773,1,98,0.997743,0.997766,0.000023,0.131000,5.851000,1.266000,13.939000,4.064000,0.395000,0.384000,26.030000
72,8,1.50,30,18256401,7706235,43667,43666,1,205,0.995305,0.995327,0.000023,0.131000,5.851000,1.266000,14.050000,4.400000,0.819000,0.525000,27.042000
72,8,1.60,30,17608390,7481242,43527,43526,1,345,0.992113,0.992136,0.000023,0.131000,5.851000,1.266000,13.819000,3.924000,0.383000,0.380000,25.754000
72,8,1.70,30,16866452,7222642,43315,43313,2,558,0.987236,0.987281,0.000046,0.131000,5.851000,1.266000,13.427000,4.443000,0.838000,0.381000,26.337000
72,8,1.80,30,15989571,6921036,43043,43039,4,832,0.980946,0.981035,0.000091,0.131000,5.851000,1.266000,13.317000,4.075000,0.819000,0.377000,25.836000
72,8,1.90,30,15075890,6607438,42667,42662,5,1209,0.972331,0.972442,0.000114,0.131000,5.851000,1.266000,13.010000,3.751000,0.776000,0.373000,25.158000
72,8,0.90,35,19525181,8143061,43821,43820,1,51,0.998815,0.998838,0.000023,0.129000,5.008000,0.730000,15.450000,4.810000,1.000000,0.414000,27.541000
72,8,1.00,35,19525181,8143061,43821,43820,1,51,0.998815,0.998838,0.000023,0.129000,5.008000,0.730000,15.087000,4.265000,0.414000,0.381000,26.014000
72,8,1.10,35,19505115,8135561,43821,43820,1,51,0.998815,0.998838,0.000023,0.129000,5.008000,0.730000,14.889000,4.214000,0.415000,0.381000,25.766000
72,8,1.20,35,19391754,8094681,43814,43813,1,58,0.998655,0.998678,0.000023,0.129000,5.008000,0.730000,14.349000,4.785000,1.010000,0.413000,26.424000
72,8,1.30,35,19146792,8008971,43788,43787,1,84,0.998063,0.998085,0.000023,0.129000,5.008000,0.730000,14.021000,4.651000,1.004000,0.409000,25.952000
72,8,1.40,35,18769326,7876462,43725,43724,1,147,0.996627,0.996649,0.000023,0.129000,5.008000,0.730000,14.006000,4.193000,0.400000,0.382000,24.848000
72,8,1.50,35,18237005,7698116,43616,43615,1,256,0.994142,0.994165,0.000023,0.129000,5.008000,0.730000,13.586000,4.800000,0.918000,0.390000,25.561000
72,8,1.60,35,17589614,7473275,43478,43477,1,394,0.990997,0.991019,0.000023,0.129000,5.008000,0.730000,13.372000,4.324000,0.433000,0.383000,24.379000
72,8,1.70,35,16848342,7215012,43260,43258,2,613,0.985982,0.986027,0.000046,0.129000,5.008000,0.730000,13.315000,4.329000,0.847000,0.376000,24.734000
72,8,1.80,35,15972549,6913831,42995,42991,4,880,0.979852,0.979941,0.000091,0.129000,5.008000,0.730000,13.063000,4.009000,0.818000,0.373000,24.130000
72,8,0.90,40,19545262,8151276,43868,43868,0,3,0.999932,0.999932,0.000000,0.128000,4.382000,1.201000,15.660000,4.796000,0.999000,0.379000,27.545000
72,8,1.00,40,19545262,8151276,43868,43868,0,3,0.999932,0.999932,0.000000,0.128000,4.382000,1.201000,15.559000,4.680000,0.554000,0.383000,26.887000
72,8,1.10,40,19525139,8143762,43868,43868,0,3,0.999932,0.999932,0.000000,0.128000,4.382000,1.201000,14.916000,4.466000,0.409000,0.383000,25.885000
72,8,1.20,40,19411656,8102850,43861,43861,0,10,0.999772,0.999772,0.000000,0.128000,4.382000,1.201000,14.495000,4.673000,0.991000,0.417000,26.287000
72,8,1.30,40,19166363,8016971,43835,43835,0,36,0.999179,0.999179,0.000000,0.128000,4.382000,1.201000,14.534000,4.632000,0.565000,0.391000,25.833000
72,8,1.40,40,18788682,7884414,43772,43772,0,99,0.997743,0.997743,0.000000,0.128000,4.382000,1.201000,14.139000,4.141000,0.403000,0.383000,24.777000
72,8,1.50,40,18255524,7705912,43665,43665,0,206,0.995304,0.995304,0.000000,0.128000,4.382000,1.201000,13.982000,4.781000,0.904000,0.391000,25.769000
72,8,1.60,40,17608070,7480968,43526,43526,0,345,0.992136,0.992136,0.000000,0.128000,4.382000,1.201000,14.342000,4.212000,0.526000,0.389000,25.180000
72,8,1.70,40,16865776,7222231,43305,43304,1,567,0.987053,0.987076,0.000023,0.128000,4.382000,1.201000,13.801000,4.052000,0.559000,0.386000,24.509000
72,8,1.80,40,15988893,6920818,43038,43035,3,836,0.980877,0.980944,0.000068,0.128000,4.382000,1.201000,13.421000,4.110000,0.805000,0.377000,24.424000
72,8,1.90,40,15076908,6607255,42670,42666,4,1205,0.972444,0.972533,0.000091,0.128000,4.382000,1.201000,13.600000,3.784000,0.779000,0.372000,24.246000
72,8,0.90,45,19513852,8138094,43784,43781,3,90,0.997880,0.997949,0.000068,0.130000,3.874000,1.101000,15.670000,4.707000,0.499000,0.478000,26.459000
72,8,1.00,45,19513852,8138094,43784,43781,3,90,0.997880,0.997949,0.000068,0.130000,3.874000,1.101000,15.068000,4.652000,0.535000,0.394000,25.754000
72,8,1.10,45,19493810,8130606,43784,43781,3,90,0.997880,0.997949,0.000068,0.130000,3.874000,1.101000,14.890000,4.729000,0.546000,0.387000,25.657000
72,8,1.20,45,19380427,8089672,43778,43775,3,96,0.997744,0.997812,0.000068,0.130000,3.874000,1.101000,14.632000,4.693000,0.569000,0.390000,25.389000
72,8,1.30,45,19135504,8004006,43750,43747,3,124,0.997105,0.997174,0.000068,0.130000,3.874000,1.101000,14.368000,4.615000,0.551000,0.396000,25.035000
72,8,1.40,45,18758407,7871603,43688,43685,3,186,0.995692,0.995760,0.000068,0.130000,3.874000,1.101000,14.204000,4.541000,0.533000,0.390000,24.773000
72,8,1.50,45,18225997,7693407,43580,43577,3,294,0.993231,0.993299,0.000068,0.130000,3.874000,1.101000,14.169000,4.403000,0.540000,0.396000,24.613000
72,8,1.60,45,17579905,7468907,43444,43441,3,430,0.990131,0.990199,0.000068,0.130000,3.874000,1.101000,13.658000,4.493000,0.588000,0.377000,24.221000
72,8,1.70,45,16838667,7210507,43226,43222,4,649,0.985117,0.985207,0.000091,0.130000,3.874000,1.101000,13.558000,3.799000,0.407000,0.409000,23.278000
72,8,1.80,45,15963587,6909807,42954,42947,7,924,0.978782,0.978938,0.000160,0.130000,3.874000,1.101000,13.448000,4.023000,0.810000,0.375000,23.761000
72,8,0.90,50,19543667,8150296,43847,43845,2,26,0.999362,0.999407,0.000046,0.129000,3.562000,0.731000,15.601000,4.861000,0.754000,0.381000,26.019000
72,8,1.00,50,19543667,8150296,43847,43845,2,26,0.999362,0.999407,0.000046,0.129000,3.562000,0.731000,14.993000,4.241000,0.415000,0.383000,24.454000
72,8,1.10,50,19523541,8142795,43847,43845,2,26,0.999362,0.999407,0.000046,0.129000,3.562000,0.731000,14.723000,5.103000,0.938000,0.381000,25.567000
72,8,1.20,50,19410247,8101881,43841,43839,2,32,0.999225,0.999271,0.000046,0.129000,3.562000,0.731000,14.623000,4.177000,0.415000,0.385000,24.022000
72,8,1.30,50,19164960,8016027,43815,43813,2,58,0.998632,0.998678,0.000046,0.129000,3.562000,0.731000,14.161000,4.304000,0.438000,0.412000,23.737000
72,8,1.40,50,18787218,7883492,43751,43749,2,122,0.997174,0.997219,0.000046,0.129000,3.562000,0.731000,13.825000,4.945000,0.937000,0.379000,24.508000
72,8,1.50,50,18253652,7705054,43645,43643,2,228,0.994758,0.994803,0.000046,0.129000,3.562000,0.731000,13.580000,4.153000,0.399000,0.380000,22.934000
72,8,1.60,50,17606768,7479975,43507,43505,2,366,0.991612,0.991657,0.000046,0.129000,3.562000,0.731000,13.696000,4.263000,0.782000,0.547000,23.710000
72,8,1.70,50,16863518,7221175,43282,43279,3,592,0.986438,0.986506,0.000068,0.129000,3.562000,0.731000,13.725000,4.019000,0.537000,0.385000,23.088000
72,8,1.80,50,15988414,6920242,43021,43016,5,855,0.980399,0.980511,0.000114,0.129000,3.562000,0.731000,12.970000,4.180000,0.822000,0.374000,22.768000
72,8,1.90,50,15076424,6605946,42645,42639,6,1232,0.971785,0.971918,0.000137,0.129000,3.562000,0.731000,13.125000,3.602000,0.773000,0.368000,22.290000
72,8,0.90,55,19480941,8124059,43692,43690,2,181,0.995829,0.995874,0.000046,0.124000,3.280000,0.712000,15.546000,4.394000,0.319000,0.384000,24.759000
72,8,1.00,55,19480941,8124059,43692,43690,2,181,0.995829,0.995874,0.000046,0.124000,3.280000,0.712000,15.006000,4.361000,0.414000,0.383000,24.280000
72,8,1.10,55,19460869,8116574,43692,43690,2,181,0.995829,0.995874,0.000046,0.124000,3.280000,0.712000,14.574000,4.229000,0.414000,0.383000,23.716000
72,8,1.20,55,19348005,8075715,43686,43684,2,187,0.995692,0.995738,0.000046,0.124000,3.280000,0.712000,14.218000,4.641000,0.977000,0.382000,24.334000
72,8,1.30,55,19103240,7990271,43659,43657,2,214,0.995077,0.995122,0.000046,0.124000,3.280000,0.712000,14.383000,4.162000,0.405000,0.380000,23.446000
72,8,1.40,55,18727019,7858155,43598,43596,2,275,0.993686,0.993732,0.000046,0.124000,3.280000,0.712000,14.218000,4.586000,0.975000,0.406000,24.301000
72,8,1.50,55,18194312,7680128,43489,43487,2,384,0.991202,0.991247,0.000046,0.124000,3.280000,0.712000,13.601000,3.849000,0.426000,0.411000,22.403000
72,8,1.60,55,17550480,7455664,43352,43350,2,521,0.988079,0.988124,0.000046,0.124000,3.280000,0.712000,13.407000,4.567000,0.869000,0.376000,23.335000
72,8,1.70,55,16809184,7198078,43143,43139,4,732,0.983225,0.983315,0.000091,0.124000,3.280000,0.712000,13.295000,4.325000,0.849000,0.373000,22.958000
72,8,1.80,55,15938105,6898356,42870,42864,6,1007,0.976913,0.977046,0.000137,0.124000,3.280000,0.712000,13.108000,3.938000,0.827000,0.374000,22.363000
72,8,0.90,60,19541103,8148500,43791,43790,1,81,0.998131,0.998154,0.000023,0.129000,2.987000,1.413000,14.609000,4.639000,0.500000,0.390000,24.667000
72,8,1.00,60,19541103,8148500,43791,43790,1,81,0.998131,0.998154,0.000023,0.129000,2.987000,1.413000,14.212000,4.839000,0.525000,0.390000,24.495000
72,8,1.10,60,19520967,8140973,43791,43790,1,81,0.998131,0.998154,0.000023,0.129000,2.987000,1.413000,13.859000,4.880000,0.531000,0.396000,24.195000
72,8,1.20,60,19407851,8100145,43785,43784,1,87,0.997994,0.998017,0.000023,0.129000,2.987000,1.413000,13.819000,4.806000,0.574000,0.387000,24.115000
72,8,1.30,60,19162199,8014227,43759,43758,1,113,0.997402,0.997424,0.000023,0.129000,2.987000,1.413000,13.672000,4.741000,0.558000,0.400000,23.900000
72,8,1.40,60,18785441,7881961,43697,43696,1,175,0.995988,0.996011,0.000023,0.129000,2.987000,1.413000,13.311000,4.582000,0.551000,0.391000,23.364000
72,8,1.50,60,18249766,7703238,43588,43587,1,284,0.993504,0.993526,0.000023,0.129000,2.987000,1.413000,13.130000,4.527000,0.555000,0.393000,23.134000
72,8,1.60,60,17606212,7478673,43460,43459,1,412,0.990586,0.990609,0.000023,0.129000,2.987000,1.413000,12.979000,4.378000,0.545000,0.391000,22.822000
72,8,1.70,60,16860440,7219426,43225,43222,3,649,0.985139,0.985207,0.000068,0.129000,2.987000,1.413000,12.791000,4.189000,0.547000,0.389000,22.445000
72,8,1.80,60,15987308,6919026,42981,42976,5,895,0.979488,0.979599,0.000114,0.129000,2.987000,1.413000,12.408000,3.917000,0.560000,0.386000,21.800000
72,8,0.90,65,19446673,8108874,43504,43499,5,372,0.991408,0.991521,0.000114,0.130000,2.753000,1.239000,15.524000,4.407000,0.414000,0.391000,24.858000
72,8,1.00,65,19446673,8108874,43504,43499,5,372,0.991408,0.991521,0.000114,0.130000,2.753000,1.239000,14.892000,4.584000,0.567000,0.387000,24.552000
72,8,1.10,65,19426580,8101395,43504,43499,5,372,0.991408,0.991521,0.000114,0.130000,2.753000,1.239000,14.639000,4.731000,0.576000,0.385000,24.453000
72,8,1.20,65,19313821,8060624,43498,43493,5,378,0.991271,0.991384,0.000114,0.130000,2.753000,1.239000,14.391000,4.670000,0.562000,0.391000,24.136000
72,8,1.30,65,19069469,7975505,43472,43467,5,404,0.990678,0.990791,0.000114,0.130000,2.753000,1.239000,14.191000,4.588000,0.565000,0.389000,23.855000
72,8,1.40,65,18694204,7843510,43408,43403,5,468,0.989220,0.989332,0.000114,0.130000,2.753000,1.239000,14.120000,4.522000,0.558000,0.391000,23.713000
72,8,1.50,65,18160668,7665750,43304,43299,5,572,0.986849,0.986962,0.000114,0.130000,2.753000,1.239000,13.822000,4.370000,0.543000,0.383000,23.240000
72,8,1.60,65,17521679,7442113,43167,43162,5,709,0.983727,0.983839,0.000114,0.130000,2.753000,1.239000,13.659000,4.272000,0.546000,0.382000,22.981000
72,8,1.70,65,16778390,7184750,42951,42944,7,927,0.978714,0.978870,0.000160,0.130000,2.753000,1.239000,13.517000,4.062000,0.573000,0.383000,22.657000
72,8,0.90,70,19516125,8136744,43538,43536,2,335,0.992319,0.992364,0.000046,0.125000,2.566000,1.340000,15.330000,4.557000,0.455000,0.397000,24.770000
72,8,1.00,70,19516125,8136744,43538,43536,2,335,0.992319,0.992364,0.000046,0.125000,2.566000,1.340000,14.878000,4.725000,0.567000,0.389000,24.590000
72,8,1.10,70,19496012,8129188,43538,43536,2,335,0.992319,0.992364,0.000046,0.125000,2.566000,1.340000,14.525000,4.750000,0.577000,0.389000,24.272000
72,8,1.20,70,19382818,8088437,43532,43530,2,341,0.992182,0.992227,0.000046,0.125000,2.566000,1.340000,14.364000,4.711000,0.584000,0.394000,24.084000
72,8,1.30,70,19137989,8003072,43506,43504,2,367,0.991589,0.991635,0.000046,0.125000,2.566000,1.340000,14.097000,4.682000,0.573000,0.390000,23.773000
72,8,1.40,70,18761194,7870729,43442,43440,2,431,0.990131,0.990176,0.000046,0.125000,2.566000,1.340000,14.005000,4.511000,0.557000,0.391000,23.495000
72,8,1.50,70,18225374,7692294,43340,43338,2,533,0.987806,0.987851,0.000046,0.125000,2.566000,1.340000,13.834000,4.344000,0.529000,0.386000,23.124000
72,8,1.60,70,17585727,7468572,43211,43209,2,662,0.984865,0.984910,0.000046,0.125000,2.566000,1.340000,13.555000,4.245000,0.541000,0.387000,22.759000
72,8,1.70,70,16838792,7210032,42989,42986,3,885,0.979760,0.979827,0.000068,0.125000,2.566000,1.340000,13.406000,4.078000,0.527000,0.383000,22.425000
72,8,0.90,75,19533799,8143774,43360,43359,1,512,0.988307,0.988329,0.000023,0.126000,2.408000,0.716000,15.600000,4.627000,0.586000,0.387000,24.450000
72,8,1.00,75,19533799,8143774,43360,43359,1,512,0.988307,0.988329,0.000023,0.126000,2.408000,0.716000,15.231000,4.723000,0.581000,0.386000,24.171000
72,8,1.10,75,19513652,8136192,43360,43359,1,512,0.988307,0.988329,0.000023,0.126000,2.408000,0.716000,14.866000,4.449000,0.412000,0.378000,23.355000
72,8,1.20,75,19400369,8095291,43354,43353,1,518,0.988170,0.988193,0.000023,0.126000,2.408000,0.716000,14.506000,4.305000,0.413000,0.376000,22.850000
72,8,1.30,75,19155778,8010049,43326,43325,1,546,0.987532,0.987554,0.000023,0.126000,2.408000,0.716000,14.091000,4.328000,0.415000,0.377000,22.461000
72,8,1.40,75,18778977,7877694,43262,43261,1,610,0.986073,0.986096,0.000023,0.126000,2.408000,0.716000,14.012000,4.492000,0.972000,0.382000,23.108000
72,8,1.50,75,18240260,7698444,43167,43166,1,705,0.983908,0.983930,0.000023,0.126000,2.408000,0.716000,13.572000,4.795000,0.900000,0.375000,22.892000
72,8,1.60,75,17603124,7475146,43027,43025,2,846,0.980671,0.980716,0.000046,0.126000,2.408000,0.716000,13.465000,4.550000,0.881000,0.375000,22.521000
72,8,1.70,75,16852481,7215733,42810,42807,3,1064,0.975680,0.975747,0.000068,0.126000,2.408000,0.716000,13.428000,4.375000,0.847000,0.371000,22.271000
72,8,0.90,80,19530101,8141355,42985,42981,4,890,0.979624,0.979713,0.000091,0.125000,2.254000,1.317000,15.544000,4.446000,0.405000,0.406000,24.497000
72,7,0.90,20,17105785,7675850,43314,43313,1,558,0.987258,0.987281,0.000023,0.131000,7.700000,0.630000,13.496000,4.128000,0.535000,0.376000,26.996000
72,7,1.00,20,17105785,7675850,43314,43313,1,558,0.987258,0.987281,0.000023,0.131000,7.700000,0.630000,13.056000,4.118000,0.541000,0.383000,26.559000
72,7,1.10,20,17088206,7668513,43308,43307,1,564,0.987122,0.987144,0.000023,0.131000,7.700000,0.630000,12.747000,4.137000,0.563000,0.392000,26.300000
72,7,1.20,20,16988922,7628372,43279,43278,1,593,0.986461,0.986483,0.000023,0.131000,7.700000,0.630000,12.461000,4.149000,0.568000,0.383000,26.022000
72,7,1.30,20,16774893,7543801,43189,43188,1,683,0.984409,0.984432,0.000023,0.131000,7.700000,0.630000,12.349000,4.047000,0.541000,0.383000,25.781000
72,7,1.40,20,16444297,7411579,43038,43037,1,834,0.980967,0.980990,0.000023,0.131000,7.700000,0.630000,12.213000,3.952000,0.520000,0.383000,25.529000
72,7,1.50,20,15978115,7233120,42792,42791,1,1080,0.975360,0.975382,0.000023,0.131000,7.700000,0.630000,11.842000,3.900000,0.574000,0.378000,25.155000
72,7,0.90,25,17105610,7675712,43314,43313,1,558,0.987258,0.987281,0.000023,0.129000,6.152000,1.153000,13.797000,3.932000,0.470000,0.392000,26.025000
72,7,1.00,25,17105610,7675712,43314,43313,1,558,0.987258,0.987281,0.000023,0.129000,6.152000,1.153000,13.308000,4.064000,0.490000,0.384000,25.680000
72,7,1.10,25,17088043,7668384,43308,43307,1,564,0.987122,0.987144,0.000023,0.129000,6.152000,1.153000,12.973000,4.086000,0.518000,0.386000,25.397000
72,7,1.20,25,16988703,7628216,43280,43279,1,592,0.986483,0.986506,0.000023,0.129000,6.152000,1.153000,12.685000,4.108000,0.494000,0.385000,25.106000
72,7,1.30,25,16774721,7543630,43189,43188,1,683,0.984409,0.984432,0.000023,0.129000,6.152000,1.153000,12.620000,4.046000,0.576000,0.385000,25.061000
72,7,1.40,25,16444161,7411474,43039,43038,1,833,0.980990,0.981013,0.000023,0.129000,6.152000,1.153000,12.495000,3.939000,0.538000,0.372000,24.778000
72,7,1.50,25,15977866,7232933,42793,42792,1,1079,0.975383,0.975405,0.000023,0.129000,6.152000,1.153000,12.247000,3.774000,0.495000,0.380000,24.330000
72,7,0.90,30,17105371,7675540,43313,43311,2,560,0.987190,0.987235,0.000046,0.139000,5.080000,0.637000,13.145000,4.206000,0.932000,0.405000,24.544000
72,7,1.00,30,17105371,7675540,43313,43311,2,560,0.987190,0.987235,0.000046,0.139000,5.080000,0.637000,12.825000,4.401000,0.863000,0.376000,24.321000
72,7,1.10,30,17087822,7668207,43308,43306,2,565,0.987076,0.987121,0.000046,0.139000,5.080000,0.637000,12.616000,4.423000,0.861000,0.379000,24.135000
72,7,1.20,30,16988489,7628045,43278,43276,2,595,0.986393,0.986438,0.000046,0.139000,5.080000,0.637000,12.371000,4.369000,0.873000,0.376000,23.845000
72,7,1.30,30,16774545,7543499,43184,43182,2,689,0.984250,0.984295,0.000046,0.139000,5.080000,0.637000,12.099000,4.308000,0.859000,0.372000,23.494000
72,7,1.40,30,16443894,7411283,43038,43036,2,835,0.980922,0.980967,0.000046,0.139000,5.080000,0.637000,12.175000,4.154000,0.849000,0.374000,23.408000
72,7,1.50,30,15977585,7232840,42792,42790,2,1081,0.975315,0.975360,0.000046,0.139000,5.080000,0.637000,11.713000,4.030000,0.835000,0.372000,22.806000
72,7,0.90,35,17105033,7675312,43313,43311,2,560,0.987190,0.987235,0.000046,0.137000,4.344000,0.641000,13.626000,4.176000,0.736000,0.374000,24.034000
72,7,1.00,35,17105033,7675312,43313,43311,2,560,0.987190,0.987235,0.000046,0.137000,4.344000,0.641000,13.107000,4.408000,0.864000,0.373000,23.874000
72,7,1.10,35,17087483,7667994,43307,43305,2,566,0.987054,0.987099,0.000046,0.137000,4.344000,0.641000,12.592000,4.419000,0.858000,0.373000,23.364000
72,7,1.20,35,16988204,7627888,43279,43277,2,594,0.986415,0.986460,0.000046,0.137000,4.344000,0.641000,12.294000,4.459000,0.862000,0.375000,23.112000
72,7,1.30,35,16774115,7543192,43186,43184,2,687,0.984296,0.984340,0.000046,0.137000,4.344000,0.641000,12.366000,4.227000,0.862000,0.373000,22.950000
72,7,1.40,35,16443702,7411169,43039,43037,2,834,0.980945,0.980990,0.000046,0.137000,4.344000,0.641000,11.911000,4.164000,0.833000,0.371000,22.401000
72,7,1.50,35,15977130,7232589,42795,42793,2,1078,0.975383,0.975428,0.000046,0.137000,4.344000,0.641000,11.755000,3.998000,0.810000,0.369000,22.054000
72,7,0.90,40,17104264,7674754,43309,43307,2,564,0.987099,0.987144,0.000046,0.139000,3.980000,0.635000,13.462000,4.273000,0.867000,0.375000,23.731000
72,7,1.00,40,17104264,7674754,43309,43307,2,564,0.987099,0.987144,0.000046,0.139000,3.980000,0.635000,12.985000,4.465000,0.867000,0.374000,23.445000
72,7,1.10,40,17086659,7667418,43303,43301,2,570,0.986962,0.987007,0.000046,0.139000,3.980000,0.635000,12.696000,4.441000,0.866000,0.374000,23.131000
72,7,1.20,40,16987511,7627348,43276,43274,2,597,0.986347,0.986392,0.000046,0.139000,3.980000,0.635000,12.284000,4.369000,0.843000,0.376000,22.626000
72,7,1.30,40,16773165,7542583,43180,43178,2,693,0.984159,0.984204,0.000046,0.139000,3.980000,0.635000,12.344000,4.222000,0.833000,0.374000,22.527000
72,7,1.40,40,16442957,7410648,43033,43031,2,840,0.980808,0.980853,0.000046,0.139000,3.980000,0.635000,11.941000,4.157000,0.837000,0.371000,22.060000
72,7,1.50,40,15976182,7232200,42788,42786,2,1085,0.975224,0.975268,0.000046,0.139000,3.980000,0.635000,11.823000,4.131000,0.831000,0.371000,21.910000
